timestamp,header,imei,ip_address,area_code,current_band,current_operator,state,signal_quality,own_number,module_manufacturer,apn
2023-12-19 12:10:26.226540971,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987826, nanosec=969847245, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:10:31.227096427,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987831, nanosec=970202298, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:10:36.227388182,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987836, nanosec=970503167, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:10:41.227740189,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987841, nanosec=970805227, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:10:46.228310100,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987846, nanosec=971122853, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:10:51.228576767,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987851, nanosec=971431673, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:10:56.229003990,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987856, nanosec=971717436, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:11:01.229376878,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987861, nanosec=972064768, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:11:06.229779327,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987866, nanosec=972378797, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:11:11.230198391,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987871, nanosec=972692023, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:11:16.230543612,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987876, nanosec=973020572, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:11:21.231167816,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987881, nanosec=973363444, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
2023-12-19 12:11:26.231498710,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987886, nanosec=973722141, __msgtype__='builtin_interfaces/msg/Time'), frame_id='modem', __msgtype__='std_msgs/msg/Header')",[card-number],[100  76  73 254],80,1,26803,11,91,None,Telit,internet
